CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842E859
	MSR 0x00000639		0x00000000	0x1BCFBD7D
	MSR 0x00000641		0x00000000	0x022EF404
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6E	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x8)	
	APIC ID			24
	Topology		Processor ID 0, Core ID 12, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x18400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00030003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x00000018
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000018
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x00000018
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000018
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000006	0xCADC5EDA
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882E2808
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x000000C3	0xAA329E93
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842EE10
	MSR 0x00000639		0x00000000	0x1BCFC0C8
	MSR 0x00000641		0x00000000	0x022EF40B
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6D	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x9)	
	APIC ID			26
	Topology		Processor ID 0, Core ID 13, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x1A400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00030003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x0000001A
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x0000001A
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x0000001A
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x0000001A
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000003	0xA1527558
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882F2808
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000067	0x266D304D
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842F3CB
	MSR 0x00000639		0x00000000	0x1BCFC43A
	MSR 0x00000641		0x00000000	0x022EF415
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6E	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0xA)	
	APIC ID			28
	Topology		Processor ID 0, Core ID 14, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x1C400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00030003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x0000001C
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x0000001C
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x0000001C
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x0000001C
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000003	0xB6594E40
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882E2808
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000061	0xAD2EDE9A
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842F8B9
	MSR 0x00000639		0x00000000	0x1BCFC6BD
	MSR 0x00000641		0x00000000	0x022EF422
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F68	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0xB)	
	APIC ID			30
	Topology		Processor ID 0, Core ID 15, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x1E400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00030003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x0000001E
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x0000001E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x0000001E
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x0000001E
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000002	0xD2D22DC7
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882F2808
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000005C	0xF891926D
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842FE07
	MSR 0x00000639		0x00000000	0x1BCFC9BF
	MSR 0x00000641		0x00000000	0x022EF422
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6E	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00




BIOS
-------------------------------------------------------------------------

UEFI				Yes

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Raptor Lake rev. 01
Southbridge			Intel Raptor Lake-P PCH rev. 01
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express
Memory Type			DDR5
Memory Size			16 GBytes
Channels			2 x 32-bit
Memory Frequency		2394.1 MHz (1:24)
Memory Max Frequency		3733.3 MHz
CAS# latency (CL)		40.0
RAS# to CAS# delay (tRCD)	40
RAS# Precharge (tRP)		40
Cycle Time (tRAS)		76
Bank Cycle Time (tRC)		116
Row Refresh Cycle Time (tRFC)	383
Command Rate (CR)		2T
Uncore Frequency		498.8 MHz
Memory Controller Frequency	1197.1 MHz
Host Bridge			0xA708


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x52
	Memory type		DDR5
	Module format		SO-DIMM
	Module Manufacturer(ID)	SCY (0x0BEC)
	Size			16384 MBytes
	Ranks			1
	Stepping		0xFF
	PMIC #0			Enabled
	PMIC #0 Manufacturer	IDT
	PMIC #1			Disabled
	PMIC #2			Disabled
	Clock Driver (CKD)	Disabled
	Max bandwidth		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		SM5S510A8AEMC
	Serial number		00003630
	Manufacturing date	Week 26/Year 25
	Nominal Voltage		1.10 Volts
	Temperature Limit	55.0 degC (high limit), 85.0 degC (critical limit)
	EPP			no
	XMP			no
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-43-65 @ 1333 MHz
	JEDEC #2		26.0-27-27-51-77 @ 1566 MHz
	JEDEC #3		28.0-28-28-54-82 @ 1666 MHz
	JEDEC #4		30.0-30-30-58-88 @ 1800 MHz
	JEDEC #5		32.0-33-33-62-95 @ 1933 MHz
	JEDEC #6		36.0-37-37-70-106 @ 2166 MHz
	JEDEC #7		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #8		42.0-40-40-77-117 @ 2400 MHz

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 

	00	51 18 0A 86 32 03 32 00 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 70 03 00 00 
	20	50 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 EC 02 01 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

	00	30 10 12 03 04 00 20 62 00 00 00 00 10 02 05 00 
	10	00 00 00 00 A0 01 F2 03 7A 0D 00 00 00 00 1A 41 
	20	1A 41 1A 41 00 7D 1A BE 30 75 27 01 A0 00 82 00 
	30	00 00 00 00 00 00 D4 00 00 00 D4 00 00 00 D4 00 
	40	00 00 D4 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
